Element_ID,Element_Type,Element_Subtype,Vendor,Software_Version,Hardware_Model,Location_Lat,Location_Lon,Region,Installation_Date,Capacity_Rating,Status
gNB_Porto_010,gNodeB,RAN,Huawei,Huawei_SW_5G_4.9,Huawei_5G_Standard,41.170092931782584,-8.619655567371145,Norte,2025-04-17,332,ACTIVE
gNB_Porto_011,gNodeB,RAN,ZTE,ZTE_SW_5G_1.1,ZTE_5G_Premium,41.14546507483617,-8.637502715602954,Norte,2023-12-29,433,ACTIVE
gNB_Porto_012,gNodeB,RAN,Nokia,Nokia_SW_5G_4.7,Nokia_5G_Premium,41.16910940407685,-8.619944446018497,Norte,2025-02-18,311,ACTIVE
gNB_Porto_013,gNodeB,RAN,Huawei,Huawei_SW_5G_4.6,Huawei_5G_Standard,41.157586476090536,-8.627340089250367,Norte,2025-02-15,148,ACTIVE
gNB_Porto_014,gNodeB,RAN,Huawei,Huawei_SW_5G_4.5,Huawei_5G_Standard,41.17706497343683,-8.637973570832537,Norte,2024-02-26,291,ACTIVE
eNB_Vila Nova de Gaia_001,eNodeB,RAN,Nokia,Nokia_SW_4G_4.1,Nokia_4G_Standard,41.1348419476234,-8.625143853048678,Norte,2022-11-18,71,ACTIVE
eNB_Vila Nova de Gaia_002,eNodeB,RAN,Ericsson,Ericsson_SW_4G_4.1,Ericsson_4G_Premium,41.11954637593546,-8.599124462960257,Norte,2021-10-05,145,ACTIVE
eNB_Vila Nova de Gaia_003,eNodeB,RAN,Nokia,Nokia_SW_4G_5.0,Nokia_4G_Standard,41.14040832697976,-8.604829807279987,Norte,2018-10-25,193,ACTIVE
eNB_Vila Nova de Gaia_004,eNodeB,RAN,Huawei,Huawei_SW_4G_1.6,Huawei_4G_Standard,41.150009576143084,-8.620679923167344,Norte,2019-12-27,158,ACTIVE
eNB_Vila Nova de Gaia_005,eNodeB,RAN,Ericsson,Ericsson_SW_4G_3.9,Ericsson_4G_Standard,41.1375390594259,-8.627305335131869,Norte,2022-05-11,76,ACTIVE
eNB_Vila Nova de Gaia_006,eNodeB,RAN,Nokia,Nokia_SW_4G_2.7,Nokia_4G_Standard,41.13038332704977,-8.623702861087354,Norte,2022-06-24,77,ACTIVE
eNB_Vila Nova de Gaia_007,eNodeB,RAN,Huawei,Huawei_SW_4G_5.5,Huawei_4G_Standard,41.12583991929986,-8.609196859491261,Norte,2021-03-28,121,ACTIVE
eNB_Vila Nova de Gaia_008,eNodeB,RAN,Nokia,Nokia_SW_4G_4.8,Nokia_4G_Premium,41.10753558633533,-8.57925225448629,Norte,2020-04-04,192,ACTIVE
eNB_Vila Nova de Gaia_009,eNodeB,RAN,Ericsson,Ericsson_SW_4G_5.4,Ericsson_4G_Standard,41.10377965237001,-8.645383772255755,Norte,2020-07-18,119,ACTIVE
eNB_Vila Nova de Gaia_010,eNodeB,RAN,Huawei,Huawei_SW_4G_3.5,Huawei_4G_Standard,41.14706221747,-8.60526674612074,Norte,2019-10-27,86,ACTIVE
eNB_Vila Nova de Gaia_011,eNodeB,RAN,ZTE,ZTE_SW_4G_1.2,ZTE_4G_Premium,41.13638239634104,-8.608533089814715,Norte,2018-12-06,57,ACTIVE
eNB_Vila Nova de Gaia_012,eNodeB,RAN,Ericsson,Ericsson_SW_4G_5.3,Ericsson_4G_Standard,41.12365506454306,-8.639045087429716,Norte,2019-09-02,166,ACTIVE
eNB_Vila Nova de Gaia_013,eNodeB,RAN,Huawei,Huawei_SW_4G_2.5,Huawei_4G_Standard,41.12541609116387,-8.634643234230243,Norte,2023-05-18,133,ACTIVE
eNB_Vila Nova de Gaia_014,eNodeB,RAN,Ericsson,Ericsson_SW_4G_1.2,Ericsson_4G_Standard,41.14340239466836,-8.624041147630043,Norte,2021-12-14,62,ACTIVE
eNB_Vila Nova de Gaia_015,eNodeB,RAN,Ericsson,Ericsson_SW_4G_3.7,Ericsson_4G_Standard,41.10739005606415,-8.62752771683306,Norte,2022-03-19,174,ACTIVE
eNB_Vila Nova de Gaia_016,eNodeB,RAN,ZTE,ZTE_SW_4G_4.4,ZTE_4G_Standard,41.13215862908551,-8.63237449105608,Norte,2024-01-06,181,ACTIVE
eNB_Vila Nova de Gaia_017,eNodeB,RAN,Ericsson,Ericsson_SW_4G_3.6,Ericsson_4G_Standard,41.10745559208867,-8.616226255770162,Norte,2020-12-10,174,ACTIVE
eNB_Vila Nova de Gaia_018,eNodeB,RAN,Huawei,Huawei_SW_4G_1.3,Huawei_4G_Standard,41.12879933142217,-8.631238863507424,Norte,2024-06-30,64,ACTIVE
eNB_Vila Nova de Gaia_019,eNodeB,RAN,Ericsson,Ericsson_SW_4G_2.4,Ericsson_4G_Premium,41.114479233887636,-8.616459001252847,Norte,2022-02-25,85,ACTIVE
eNB_Vila Nova de Gaia_020,eNodeB,RAN,Huawei,Huawei_SW_4G_3.5,Huawei_4G_Standard,41.094938313170054,-8.64924927548753,Norte,2022-04-06,177,ACTIVE
eNB_Vila Nova de Gaia_021,eNodeB,RAN,ZTE,ZTE_SW_4G_2.2,ZTE_4G_Standard,41.10953111557495,-8.625368943034237,Norte,2024-08-26,108,ACTIVE
eNB_Vila Nova de Gaia_022,eNodeB,RAN,Huawei,Huawei_SW_4G_1.6,Huawei_4G_Premium,41.13011815131196,-8.591592875661009,Norte,2023-12-09,60,ACTIVE
eNB_Vila Nova de Gaia_023,eNodeB,RAN,ZTE,ZTE_SW_4G_1.7,ZTE_4G_Premium,41.14105319246404,-8.62429877059927,Norte,2024-01-27,130,ACTIVE
eNB_Vila Nova de Gaia_024,eNodeB,RAN,ZTE,ZTE_SW_4G_5.6,ZTE_4G_Premium,41.12351967584195,-8.641150587292756,Norte,2022-03-02,156,ACTIVE
eNB_Vila Nova de Gaia_025,eNodeB,RAN,Huawei,Huawei_SW_4G_1.6,Huawei_4G_Standard,41.12352973728015,-8.626873172778403,Norte,2023-12-23,133,ACTIVE
eNB_Vila Nova de Gaia_026,eNodeB,RAN,Nokia,Nokia_SW_4G_5.7,Nokia_4G_Premium,41.130354371206764,-8.637644618871047,Norte,2024-05-19,142,ACTIVE
eNB_Vila Nova de Gaia_027,eNodeB,RAN,Ericsson,Ericsson_SW_4G_4.1,Ericsson_4G_Standard,41.13428693028482,-8.590445221739948,Norte,2021-01-10,200,ACTIVE
eNB_Vila Nova de Gaia_028,eNodeB,RAN,ZTE,ZTE_SW_4G_5.1,ZTE_4G_Standard,41.121724797030865,-8.613065765558021,Norte,2023-12-09,129,ACTIVE
eNB_Vila Nova de Gaia_029,eNodeB,RAN,Huawei,Huawei_SW_4G_2.5,Huawei_4G_Premium,41.13770287983422,-8.629124409437717,Norte,2018-12-20,69,ACTIVE
eNB_Vila Nova de Gaia_030,eNodeB,RAN,Ericsson,Ericsson_SW_4G_5.8,Ericsson_4G_Standard,41.128381849636206,-8.620848151984365,Norte,2022-01-24,139,ACTIVE
eNB_Vila Nova de Gaia_031,eNodeB,RAN,Huawei,Huawei_SW_4G_2.3,Huawei_4G_Standard,41.125853521970974,-8.63656019567711,Norte,2021-08-11,115,ACTIVE
eNB_Vila Nova de Gaia_032,eNodeB,RAN,Nokia,Nokia_SW_4G_2.9,Nokia_4G_Standard,41.12439020348518,-8.611140034175092,Norte,2019-04-16,69,ACTIVE
eNB_Vila Nova de Gaia_033,eNodeB,RAN,Nokia,Nokia_SW_4G_4.7,Nokia_4G_Premium,41.1529228721559,-8.601914583478296,Norte,2022-05-01,198,ACTIVE
eNB_Vila Nova de Gaia_034,eNodeB,RAN,ZTE,ZTE_SW_4G_5.9,ZTE_4G_Standard,41.16696364915023,-8.636446951257762,Norte,2023-04-02,130,ACTIVE
eNB_Vila Nova de Gaia_035,eNodeB,RAN,Nokia,Nokia_SW_4G_4.1,Nokia_4G_Standard,41.141346412734414,-8.617433159885232,Norte,2019-06-07,127,ACTIVE
eNB_Vila Nova de Gaia_036,eNodeB,RAN,Huawei,Huawei_SW_4G_5.0,Huawei_4G_Standard,41.167696058664355,-8.637265965707103,Norte,2022-01-03,68,ACTIVE
eNB_Vila Nova de Gaia_037,eNodeB,RAN,Huawei,Huawei_SW_4G_4.7,Huawei_4G_Standard,41.10710556315638,-8.633087852908881,Norte,2019-06-06,144,ACTIVE
eNB_Vila Nova de Gaia_038,eNodeB,RAN,Huawei,Huawei_SW_4G_1.1,Huawei_4G_Standard,41.0814220855138,-8.631615100433615,Norte,2020-03-02,179,ACTIVE
eNB_Vila Nova de Gaia_039,eNodeB,RAN,ZTE,ZTE_SW_4G_4.9,ZTE_4G_Standard,41.10871734676893,-8.618092124270476,Norte,2022-08-07,60,ACTIVE
eNB_Vila Nova de Gaia_040,eNodeB,RAN,ZTE,ZTE_SW_4G_5.3,ZTE_4G_Standard,41.13073511951554,-8.583576583215683,Norte,2023-09-04,171,ACTIVE
eNB_Vila Nova de Gaia_041,eNodeB,RAN,Nokia,Nokia_SW_4G_1.7,Nokia_4G_Standard,41.14290847676372,-8.632638073113249,Norte,2023-08-24,137,ACTIVE
eNB_Vila Nova de Gaia_042,eNodeB,RAN,Ericsson,Ericsson_SW_4G_5.2,Ericsson_4G_Standard,41.10593170657303,-8.61126161656987,Norte,2019-11-25,162,ACTIVE
gNB_Vila Nova de Gaia_001,gNodeB,RAN,ZTE,ZTE_SW_5G_5.8,ZTE_5G_Standard,41.10409650189469,-8.593628118512186,Norte,2024-06-29,286,ACTIVE
gNB_Vila Nova de Gaia_002,gNodeB,RAN,Huawei,Huawei_SW_5G_3.6,Huawei_5G_Standard,41.141591601810816,-8.62813763478157,Norte,2024-04-19,273,ACTIVE
gNB_Vila Nova de Gaia_003,gNodeB,RAN,Ericsson,Ericsson_SW_5G_3.1,Ericsson_5G_Standard,41.09820298206363,-8.60079191438752,Norte,2024-05-02,385,ACTIVE
gNB_Vila Nova de Gaia_004,gNodeB,RAN,ZTE,ZTE_SW_5G_3.4,ZTE_5G_Premium,41.12218190232121,-8.602532755320398,Norte,2024-03-05,436,ACTIVE
gNB_Vila Nova de Gaia_005,gNodeB,RAN,Nokia,Nokia_SW_5G_3.1,Nokia_5G_Standard,41.09998358511808,-8.630090625344307,Norte,2025-05-02,172,ACTIVE
gNB_Vila Nova de Gaia_006,gNodeB,RAN,Huawei,Huawei_SW_5G_3.6,Huawei_5G_Standard,41.12397865549577,-8.620395291093528,Norte,2025-03-18,462,ACTIVE
gNB_Vila Nova de Gaia_007,gNodeB,RAN,Ericsson,Ericsson_SW_5G_3.8,Ericsson_5G_Standard,41.11714901792781,-8.611757251014788,Norte,2025-04-25,268,ACTIVE
gNB_Vila Nova de Gaia_008,gNodeB,RAN,Nokia,Nokia_SW_5G_5.1,Nokia_5G_Standard,41.10788569355926,-8.623235692275319,Norte,2024-05-10,316,ACTIVE
gNB_Vila Nova de Gaia_009,gNodeB,RAN,Huawei,Huawei_SW_5G_1.5,Huawei_5G_Standard,41.12570443447568,-8.61338341748912,Norte,2024-07-14,209,ACTIVE
gNB_Vila Nova de Gaia_010,gNodeB,RAN,Huawei,Huawei_SW_5G_4.3,Huawei_5G_Standard,41.134574223171334,-8.637969631377569,Norte,2025-03-07,170,ACTIVE
gNB_Vila Nova de Gaia_011,gNodeB,RAN,Nokia,Nokia_SW_5G_1.4,Nokia_5G_Premium,41.10088828743896,-8.601934847671522,Norte,2024-10-15,151,ACTIVE
gNB_Vila Nova de Gaia_012,gNodeB,RAN,Ericsson,Ericsson_SW_5G_3.9,Ericsson_5G_Standard,41.12888471017969,-8.632327298048349,Norte,2024-12-12,292,ACTIVE
gNB_Vila Nova de Gaia_013,gNodeB,RAN,Nokia,Nokia_SW_5G_2.2,Nokia_5G_Premium,41.14716727963284,-8.619364880485607,Norte,2024-12-14,494,ACTIVE
gNB_Vila Nova de Gaia_014,gNodeB,RAN,Nokia,Nokia_SW_5G_4.0,Nokia_5G_Standard,41.14158945776096,-8.62008722277885,Norte,2023-12-25,446,ACTIVE
gNB_Vila Nova de Gaia_015,gNodeB,RAN,Nokia,Nokia_SW_5G_4.9,Nokia_5G_Standard,41.15481121887323,-8.594769887363352,Norte,2024-03-24,483,ACTIVE
gNB_Vila Nova de Gaia_016,gNodeB,RAN,ZTE,ZTE_SW_5G_2.8,ZTE_5G_Standard,41.12016553777281,-8.606526435735685,Norte,2025-02-03,340,ACTIVE
gNB_Vila Nova de Gaia_017,gNodeB,RAN,Nokia,Nokia_SW_5G_3.9,Nokia_5G_Premium,41.133580639243775,-8.600570526637014,Norte,2024-04-20,336,ACTIVE
gNB_Vila Nova de Gaia_018,gNodeB,RAN,Huawei,Huawei_SW_5G_4.8,Huawei_5G_Standard,41.109426148091295,-8.610809228100024,Norte,2024-12-21,182,ACTIVE
eNB_Amadora_001,eNodeB,RAN,Nokia,Nokia_SW_4G_5.2,Nokia_4G_Premium,38.77476848973699,-9.265374789728462,Lisboa,2021-08-11,63,ACTIVE
eNB_Amadora_002,eNodeB,RAN,ZTE,ZTE_SW_4G_3.8,ZTE_4G_Premium,38.72993482974668,-9.270984643555202,Lisboa,2019-07-19,182,ACTIVE
eNB_Amadora_003,eNodeB,RAN,Ericsson,Ericsson_SW_4G_3.1,Ericsson_4G_Premium,38.748211863311106,-9.215849154884081,Lisboa,2021-12-06,119,ACTIVE
eNB_Amadora_004,eNodeB,RAN,ZTE,ZTE_SW_4G_5.2,ZTE_4G_Premium,38.78364714104192,-9.228718104391605,Lisboa,2023-11-21,73,ACTIVE
eNB_Amadora_005,eNodeB,RAN,Nokia,Nokia_SW_4G_4.5,Nokia_4G_Premium,38.786172310911425,-9.257802029164298,Lisboa,2019-10-06,156,ACTIVE
eNB_Amadora_006,eNodeB,RAN,Ericsson,Ericsson_SW_4G_4.8,Ericsson_4G_Standard,38.7195323512129,-9.231310953977932,Lisboa,2023-08-20,148,ACTIVE
eNB_Amadora_007,eNodeB,RAN,Ericsson,Ericsson_SW_4G_3.3,Ericsson_4G_Standard,38.76128130897879,-9.230853894961882,Lisboa,2024-03-01,75,ACTIVE
eNB_Amadora_008,eNodeB,RAN,Huawei,Huawei_SW_4G_2.2,Huawei_4G_Standard,38.7122511579992,-9.231982400790256,Lisboa,2024-07-26,170,ACTIVE
eNB_Amadora_009,eNodeB,RAN,Nokia,Nokia_SW_4G_4.7,Nokia_4G_Standard,38.7275106099899,-9.2168065490234,Lisboa,2023-09-08,70,ACTIVE
eNB_Amadora_010,eNodeB,RAN,Ericsson,Ericsson_SW_4G_3.3,Ericsson_4G_Premium,38.76093196492194,-9.248997595726546,Lisboa,2022-01-30,190,ACTIVE
eNB_Amadora_011,eNodeB,RAN,ZTE,ZTE_SW_4G_1.4,ZTE_4G_Standard,38.743322661653266,-9.251384270437779,Lisboa,2022-11-13,81,ACTIVE
eNB_Amadora_012,eNodeB,RAN,Ericsson,Ericsson_SW_4G_2.6,Ericsson_4G_Standard,38.752346418054536,-9.211097153589975,Lisboa,2020-03-05,167,ACTIVE
eNB_Amadora_013,eNodeB,RAN,Ericsson,Ericsson_SW_4G_1.7,Ericsson_4G_Standard,38.73388547907329,-9.220119069689643,Lisboa,2019-04-15,54,ACTIVE
eNB_Amadora_014,eNodeB,RAN,Nokia,Nokia_SW_4G_2.4,Nokia_4G_Standard,38.74299484763255,-9.246057456645246,Lisboa,2019-05-03,140,ACTIVE
eNB_Amadora_015,eNodeB,RAN,Nokia,Nokia_SW_4G_5.6,Nokia_4G_Standard,38.75145939280091,-9.250904846448387,Lisboa,2022-05-03,71,ACTIVE
eNB_Amadora_016,eNodeB,RAN,Huawei,Huawei_SW_4G_1.8,Huawei_4G_Standard,38.74252701389305,-9.254157557851777,Lisboa,2020-03-27,179,ACTIVE
eNB_Amadora_017,eNodeB,RAN,Ericsson,Ericsson_SW_4G_4.7,Ericsson_4G_Standard,38.79289450265833,-9.229494728960566,Lisboa,2024-01-28,149,ACTIVE
eNB_Amadora_018,eNodeB,RAN,Huawei,Huawei_SW_4G_3.0,Huawei_4G_Standard,38.739605489840145,-9.225920401785315,Lisboa,2022-11-20,67,ACTIVE
eNB_Amadora_019,eNodeB,RAN,Huawei,Huawei_SW_4G_2.1,Huawei_4G_Premium,38.75135343900618,-9.234619391990664,Lisboa,2020-06-25,135,ACTIVE
eNB_Amadora_020,eNodeB,RAN,Nokia,Nokia_SW_4G_1.5,Nokia_4G_Standard,38.76588333400087,-9.215049845799054,Lisboa,2024-09-16,94,ACTIVE
eNB_Amadora_021,eNodeB,RAN,ZTE,ZTE_SW_4G_4.2,ZTE_4G_Premium,38.74298997704779,-9.241716364812893,Lisboa,2020-05-09,66,ACTIVE
eNB_Amadora_022,eNodeB,RAN,ZTE,ZTE_SW_4G_1.4,ZTE_4G_Standard,38.748098966056965,-9.276238423294712,Lisboa,2021-10-04,101,ACTIVE
eNB_Amadora_023,eNodeB,RAN,Ericsson,Ericsson_SW_4G_3.4,Ericsson_4G_Standard,38.72329617875603,-9.202862514651109,Lisboa,2019-08-19,189,ACTIVE
eNB_Amadora_024,eNodeB,RAN,ZTE,ZTE_SW_4G_3.0,ZTE_4G_Premium,38.78649935427003,-9.235180720791128,Lisboa,2021-07-14,98,ACTIVE
gNB_Amadora_001,gNodeB,RAN,Huawei,Huawei_SW_5G_3.0,Huawei_5G_Premium,38.76224835444584,-9.225531247681847,Lisboa,2024-04-19,269,ACTIVE
gNB_Amadora_002,gNodeB,RAN,Huawei,Huawei_SW_5G_1.5,Huawei_5G_Standard,38.799783212126826,-9.213406376328482,Lisboa,2023-12-05,304,ACTIVE
gNB_Amadora_003,gNodeB,RAN,ZTE,ZTE_SW_5G_4.5,ZTE_5G_Premium,38.75168123612779,-9.244533106609007,Lisboa,2024-02-14,354,ACTIVE
gNB_Amadora_004,gNodeB,RAN,ZTE,ZTE_SW_5G_3.8,ZTE_5G_Standard,38.72950330519613,-9.227148045461991,Lisboa,2025-01-19,142,ACTIVE
gNB_Amadora_005,gNodeB,RAN,ZTE,ZTE_SW_5G_1.6,ZTE_5G_Standard,38.74225473882073,-9.251533805643964,Lisboa,2024-12-14,192,ACTIVE
gNB_Amadora_006,gNodeB,RAN,Huawei,Huawei_SW_5G_3.1,Huawei_5G_Standard,38.74390140673636,-9.246423220054217,Lisboa,2024-08-27,438,ACTIVE
gNB_Amadora_007,gNodeB,RAN,Huawei,Huawei_SW_5G_3.7,Huawei_5G_Standard,38.778907124526086,-9.216975403645758,Lisboa,2024-11-16,318,ACTIVE
gNB_Amadora_008,gNodeB,RAN,Nokia,Nokia_SW_5G_4.5,Nokia_5G_Standard,38.75348041038025,-9.20800083791665,Lisboa,2025-04-28,472,ACTIVE
gNB_Amadora_009,gNodeB,RAN,Huawei,Huawei_SW_5G_5.6,Huawei_5G_Standard,38.75476052461471,-9.243119263019924,Lisboa,2023-11-11,129,ACTIVE
gNB_Amadora_010,gNodeB,RAN,Ericsson,Ericsson_SW_5G_4.5,Ericsson_5G_Standard,38.776446861159044,-9.22211634934473,Lisboa,2023-12-19,483,ACTIVE
eNB_Braga_001,eNodeB,RAN,Nokia,Nokia_SW_4G_1.2,Nokia_4G_Premium,41.53105507691347,-8.426706773561673,Norte,2024-01-19,162,ACTIVE
eNB_Braga_002,eNodeB,RAN,Ericsson,Ericsson_SW_4G_2.1,Ericsson_4G_Standard,41.534287634932305,-8.450555994619288,Norte,2021-03-20,143,ACTIVE
eNB_Braga_003,eNodeB,RAN,Huawei,Huawei_SW_4G_4.9,Huawei_4G_Standard,41.57032355095063,-8.384711667190597,Norte,2024-02-03,89,ACTIVE
eNB_Braga_004,eNodeB,RAN,ZTE,ZTE_SW_4G_3.5,ZTE_4G_Standard,41.52382864852362,-8.411640615266188,Norte,2024-03-03,69,ACTIVE
eNB_Braga_005,eNodeB,RAN,Nokia,Nokia_SW_4G_5.5,Nokia_4G_Standard,41.538787148617565,-8.432642507675293,Norte,2019-05-22,121,ACTIVE
eNB_Braga_006,eNodeB,RAN,Nokia,Nokia_SW_4G_1.0,Nokia_4G_Premium,41.53995212151522,-8.440179815393597,Norte,2019-02-04,177,ACTIVE
eNB_Braga_007,eNodeB,RAN,ZTE,ZTE_SW_4G_5.1,ZTE_4G_Standard,41.552770432558894,-8.439519002328222,Norte,2018-10-11,116,ACTIVE
eNB_Braga_008,eNodeB,RAN,ZTE,ZTE_SW_4G_2.9,ZTE_4G_Standard,41.557209136515596,-8.423904762188982,Norte,2022-12-20,175,ACTIVE
eNB_Braga_009,eNodeB,RAN,Nokia,Nokia_SW_4G_1.2,Nokia_4G_Premium,41.54702103906267,-8.441051273240832,Norte,2024-02-05,165,ACTIVE
eNB_Braga_010,eNodeB,RAN,Nokia,Nokia_SW_4G_4.1,Nokia_4G_Premium,41.54026457338863,-8.407792175483484,Norte,2019-01-14,131,ACTIVE
eNB_Braga_011,eNodeB,RAN,Huawei,Huawei_SW_4G_1.8,Huawei_4G_Standard,41.561818343752485,-8.442451104895971,Norte,2023-11-01,126,ACTIVE
eNB_Braga_012,eNodeB,RAN,Nokia,Nokia_SW_4G_2.5,Nokia_4G_Standard,41.553786646108584,-8.407872257532565,Norte,2022-08-25,81,ACTIVE
eNB_Braga_013,eNodeB,RAN,Nokia,Nokia_SW_4G_2.3,Nokia_4G_Premium,41.51841189437757,-8.4120327961524,Norte,2023-12-19,56,ACTIVE
eNB_Braga_014,eNodeB,RAN,Huawei,Huawei_SW_4G_5.9,Huawei_4G_Standard,41.538547524821084,-8.411488026628136,Norte,2023-12-21,191,ACTIVE
eNB_Braga_015,eNodeB,RAN,Nokia,Nokia_SW_4G_5.1,Nokia_4G_Standard,41.53653481686915,-8.45899764201329,Norte,2022-02-04,151,ACTIVE
eNB_Braga_016,eNodeB,RAN,ZTE,ZTE_SW_4G_5.6,ZTE_4G_Premium,41.519249151242335,-8.421938301066772,Norte,2020-03-16,197,ACTIVE
eNB_Braga_017,eNodeB,RAN,Ericsson,Ericsson_SW_4G_2.5,Ericsson_4G_Standard,41.55699445003443,-8.440986332502089,Norte,2023-05-22,165,ACTIVE
eNB_Braga_018,eNodeB,RAN,ZTE,ZTE_SW_4G_5.5,ZTE_4G_Standard,41.56457184917555,-8.45613040124538,Norte,2021-12-21,191,ACTIVE
eNB_Braga_019,eNodeB,RAN,Nokia,Nokia_SW_4G_2.6,Nokia_4G_Standard,41.550478404027054,-8.44712032399525,Norte,2024-04-15,64,ACTIVE
eNB_Braga_020,eNodeB,RAN,Ericsson,Ericsson_SW_4G_5.2,Ericsson_4G_Standard,41.538763277843955,-8.421952026573672,Norte,2023-10-25,91,ACTIVE
eNB_Braga_021,eNodeB,RAN,Huawei,Huawei_SW_4G_2.5,Huawei_4G_Premium,41.534591732694324,-8.430591110884597,Norte,2020-01-12,182,ACTIVE
eNB_Braga_022,eNodeB,RAN,Huawei,Huawei_SW_4G_1.4,Huawei_4G_Standard,41.571925856184286,-8.434437837390464,Norte,2018-11-14,191,ACTIVE
eNB_Braga_023,eNodeB,RAN,Huawei,Huawei_SW_4G_2.4,Huawei_4G_Standard,41.5685138422413,-8.445494137093153,Norte,2021-03-09,73,ACTIVE
eNB_Braga_024,eNodeB,RAN,Nokia,Nokia_SW_4G_5.9,Nokia_4G_Standard,41.562396083558305,-8.394068627586842,Norte,2021-10-22,136,ACTIVE
eNB_Braga_025,eNodeB,RAN,Ericsson,Ericsson_SW_4G_1.1,Ericsson_4G_Standard,41.50236710999746,-8.43883790510941,Norte,2022-06-11,197,ACTIVE
eNB_Braga_026,eNodeB,RAN,Huawei,Huawei_SW_4G_2.9,Huawei_4G_Standard,41.56334144254361,-8.42696090772086,Norte,2021-03-18,57,ACTIVE
gNB_Braga_001,gNodeB,RAN,ZTE,ZTE_SW_5G_5.4,ZTE_5G_Standard,41.55736718810057,-8.431959777800738,Norte,2024-10-25,254,ACTIVE
gNB_Braga_002,gNodeB,RAN,ZTE,ZTE_SW_5G_2.6,ZTE_5G_Standard,41.55309884681209,-8.425235158530882,Norte,2024-09-28,137,ACTIVE
gNB_Braga_003,gNodeB,RAN,Ericsson,Ericsson_SW_5G_2.7,Ericsson_5G_Standard,41.569316730924896,-8.419083687350483,Norte,2024-05-17,337,ACTIVE
gNB_Braga_004,gNodeB,RAN,Nokia,Nokia_SW_5G_3.9,Nokia_5G_Standard,41.55686403993113,-8.429078154491837,Norte,2025-02-12,467,ACTIVE
gNB_Braga_005,gNodeB,RAN,Huawei,Huawei_SW_5G_3.6,Huawei_5G_Standard,41.54448590663891,-8.429388372817295,Norte,2024-08-23,289,ACTIVE
gNB_Braga_006,gNodeB,RAN,Ericsson,Ericsson_SW_5G_3.3,Ericsson_5G_Standard,41.55771678213567,-8.429214767212304,Norte,2024-03-15,236,ACTIVE
gNB_Braga_007,gNodeB,RAN,ZTE,ZTE_SW_5G_2.2,ZTE_5G_Standard,41.55614662285345,-8.391768988020319,Norte,2024-08-07,248,ACTIVE
gNB_Braga_008,gNodeB,RAN,ZTE,ZTE_SW_5G_5.6,ZTE_5G_Standard,41.56486687055148,-8.427790352982518,Norte,2025-04-13,181,ACTIVE
gNB_Braga_009,gNodeB,RAN,Huawei,Huawei_SW_5G_5.5,Huawei_5G_Standard,41.56981820883246,-8.429021130595324,Norte,2025-06-17,181,ACTIVE
gNB_Braga_010,gNodeB,RAN,ZTE,ZTE_SW_5G_5.7,ZTE_5G_Standard,41.52122813197233,-8.438021294663761,Norte,2024-03-14,257,ACTIVE
gNB_Braga_011,gNodeB,RAN,ZTE,ZTE_SW_5G_1.1,ZTE_5G_Premium,41.523738121184614,-8.42817270226062,Norte,2023-09-29,358,ACTIVE
eNB_Almada_001,eNodeB,RAN,ZTE,ZTE_SW_4G_2.3,ZTE_4G_Standard,38.67976836758379,-9.123171253754496,Lisboa,2023-08-12,62,ACTIVE
eNB_Almada_002,eNodeB,RAN,Ericsson,Ericsson_SW_4G_3.7,Ericsson_4G_Standard,38.68593854747528,-9.161082010576179,Lisboa,2023-11-29,170,ACTIVE
eNB_Almada_003,eNodeB,RAN,Huawei,Huawei_SW_4G_5.0,Huawei_4G_Premium,38.69598811162367,-9.200922706180158,Lisboa,2022-05-05,160,ACTIVE
eNB_Almada_004,eNodeB,RAN,Nokia,Nokia_SW_4G_3.5,Nokia_4G_Premium,38.68411229116217,-9.14128269612226,Lisboa,2019-01-22,143,ACTIVE
eNB_Almada_005,eNodeB,RAN,Ericsson,Ericsson_SW_4G_4.0,Ericsson_4G_Standard,38.6498282750844,-9.133824919135861,Lisboa,2021-10-04,99,ACTIVE
eNB_Almada_006,eNodeB,RAN,Huawei,Huawei_SW_4G_5.4,Huawei_4G_Standard,38.68616992814989,-9.165005758278017,Lisboa,2023-04-01,179,ACTIVE
eNB_Almada_007,eNodeB,RAN,ZTE,ZTE_SW_4G_5.4,ZTE_4G_Premium,38.69205563732213,-9.111286142843912,Lisboa,2020-10-26,80,ACTIVE
eNB_Almada_008,eNodeB,RAN,Nokia,Nokia_SW_4G_1.6,Nokia_4G_Standard,38.68303732510117,-9.151735588273993,Lisboa,2023-12-18,136,ACTIVE
eNB_Almada_009,eNodeB,RAN,Huawei,Huawei_SW_4G_2.3,Huawei_4G_Standard,38.670212782009195,-9.173696887389296,Lisboa,2021-12-29,152,ACTIVE
eNB_Almada_010,eNodeB,RAN,Ericsson,Ericsson_SW_4G_1.0,Ericsson_4G_Standard,38.696006716330885,-9.173821676518179,Lisboa,2020-08-03,135,ACTIVE
eNB_Almada_011,eNodeB,RAN,ZTE,ZTE_SW_4G_5.7,ZTE_4G_Standard,38.68083132474439,-9.166253148935303,Lisboa,2021-07-15,181,ACTIVE
eNB_Almada_012,eNodeB,RAN,Nokia,Nokia_SW_4G_3.9,Nokia_4G_Standard,38.688979596514926,-9.150026757894262,Lisboa,2022-12-18,150,ACTIVE
