Cell_ID,Site_ID,Node_ID,Technology,Location_Lat,Location_Lon,Transport_Device_ID,Transport_Interface_ID,Region,City,Installation_Date,Status
PT5G0141,PT_SITE_Porto_033,gNB_Porto_001,5G,41.159602760178764,-8.619168039882183,RTR_Porto_01,Gi0/1/1,Norte,Porto,2024-06-20,ACTIVE
PT5G0142,PT_SITE_Porto_034,gNB_Porto_002,5G,41.18169025224218,-8.647667232482402,RTR_Porto_01,Gi0/1/2,Norte,Porto,2024-08-16,ACTIVE
PT5G0143,PT_SITE_Porto_035,gNB_Porto_003,5G,41.18989550061984,-8.658381316992838,RTR_Porto_02,Gi0/1/1,Norte,Porto,2024-10-24,ACTIVE
PT5G0144,PT_SITE_Porto_036,gNB_Porto_004,5G,41.155623223574466,-8.62027524190273,RTR_Porto_02,Gi0/1/2,Norte,Porto,2025-04-28,ACTIVE
PT5G0145,PT_SITE_Porto_037,gNB_Porto_005,5G,41.16211487801603,-8.638440492797308,RTR_Porto_03,Gi0/1/1,Norte,Porto,2024-10-23,ACTIVE
PT5G0146,PT_SITE_Porto_038,gNB_Porto_006,5G,41.15477816624464,-8.636495014019882,RTR_Porto_03,Gi0/1/2,Norte,Porto,2023-11-24,ACTIVE
PT5G0147,PT_SITE_Porto_039,gNB_Porto_007,5G,41.149059528645836,-8.616355968544683,RTR_Porto_04,Gi0/1/1,Norte,Porto,2025-04-07,ACTIVE
PT5G0148,PT_SITE_Porto_040,gNB_Porto_008,5G,41.16325523228947,-8.639493643928908,RTR_Porto_04,Gi0/1/2,Norte,Porto,2025-03-31,ACTIVE
PT5G0149,PT_SITE_Porto_041,gNB_Porto_009,5G,41.1713939981315,-8.62449050718685,RTR_Porto_05,Gi0/1/1,Norte,Porto,2024-02-15,ACTIVE
PT5G0150,PT_SITE_Porto_042,gNB_Porto_010,5G,41.170092931782584,-8.619655567371145,RTR_Porto_05,Gi0/1/2,Norte,Porto,2025-04-17,ACTIVE
PT5G0151,PT_SITE_Porto_043,gNB_Porto_011,5G,41.14546507483617,-8.637502715602954,RTR_Porto_06,Gi0/1/1,Norte,Porto,2023-12-29,ACTIVE
PT5G0152,PT_SITE_Porto_044,gNB_Porto_012,5G,41.16910940407685,-8.619944446018497,RTR_Porto_06,Gi0/1/2,Norte,Porto,2025-02-18,ACTIVE
PT5G0153,PT_SITE_Porto_045,gNB_Porto_013,5G,41.157586476090536,-8.627340089250367,RTR_Porto_07,Gi0/1/1,Norte,Porto,2025-02-15,ACTIVE
PT5G0154,PT_SITE_Porto_046,gNB_Porto_014,5G,41.17706497343683,-8.637973570832537,RTR_Porto_07,Gi0/1/2,Norte,Porto,2024-02-26,ACTIVE
PT4G0155,PT_SITE_Vila Nova de Gaia_001,eNB_Vila Nova de Gaia_001,4G,41.1348419476234,-8.625143853048678,RTR_Vila Nova de Gaia_01,Gi0/0/1,Norte,Vila Nova de Gaia,2022-11-18,ACTIVE
PT4G0156,PT_SITE_Vila Nova de Gaia_002,eNB_Vila Nova de Gaia_002,4G,41.11954637593546,-8.599124462960257,RTR_Vila Nova de Gaia_01,Gi0/0/2,Norte,Vila Nova de Gaia,2021-10-05,ACTIVE
PT4G0157,PT_SITE_Vila Nova de Gaia_003,eNB_Vila Nova de Gaia_003,4G,41.14040832697976,-8.604829807279987,RTR_Vila Nova de Gaia_01,Gi0/0/3,Norte,Vila Nova de Gaia,2018-10-25,ACTIVE
PT4G0158,PT_SITE_Vila Nova de Gaia_004,eNB_Vila Nova de Gaia_004,4G,41.150009576143084,-8.620679923167344,RTR_Vila Nova de Gaia_02,Gi0/0/1,Norte,Vila Nova de Gaia,2019-12-27,ACTIVE
PT4G0159,PT_SITE_Vila Nova de Gaia_005,eNB_Vila Nova de Gaia_005,4G,41.1375390594259,-8.627305335131869,RTR_Vila Nova de Gaia_02,Gi0/0/2,Norte,Vila Nova de Gaia,2022-05-11,ACTIVE
PT4G0160,PT_SITE_Vila Nova de Gaia_006,eNB_Vila Nova de Gaia_006,4G,41.13038332704977,-8.623702861087354,RTR_Vila Nova de Gaia_02,Gi0/0/3,Norte,Vila Nova de Gaia,2022-06-24,ACTIVE
PT4G0161,PT_SITE_Vila Nova de Gaia_007,eNB_Vila Nova de Gaia_007,4G,41.12583991929986,-8.609196859491261,RTR_Vila Nova de Gaia_03,Gi0/0/1,Norte,Vila Nova de Gaia,2021-03-28,ACTIVE
PT4G0162,PT_SITE_Vila Nova de Gaia_008,eNB_Vila Nova de Gaia_008,4G,41.10753558633533,-8.57925225448629,RTR_Vila Nova de Gaia_03,Gi0/0/2,Norte,Vila Nova de Gaia,2020-04-04,ACTIVE
PT4G0163,PT_SITE_Vila Nova de Gaia_009,eNB_Vila Nova de Gaia_009,4G,41.10377965237001,-8.645383772255755,RTR_Vila Nova de Gaia_03,Gi0/0/3,Norte,Vila Nova de Gaia,2020-07-18,ACTIVE
PT4G0164,PT_SITE_Vila Nova de Gaia_010,eNB_Vila Nova de Gaia_010,4G,41.14706221747,-8.60526674612074,RTR_Vila Nova de Gaia_04,Gi0/0/1,Norte,Vila Nova de Gaia,2019-10-27,ACTIVE
PT4G0165,PT_SITE_Vila Nova de Gaia_011,eNB_Vila Nova de Gaia_011,4G,41.13638239634104,-8.608533089814715,RTR_Vila Nova de Gaia_04,Gi0/0/2,Norte,Vila Nova de Gaia,2018-12-06,ACTIVE
PT4G0166,PT_SITE_Vila Nova de Gaia_012,eNB_Vila Nova de Gaia_012,4G,41.12365506454306,-8.639045087429716,RTR_Vila Nova de Gaia_04,Gi0/0/3,Norte,Vila Nova de Gaia,2019-09-02,ACTIVE
PT4G0167,PT_SITE_Vila Nova de Gaia_013,eNB_Vila Nova de Gaia_013,4G,41.12541609116387,-8.634643234230243,RTR_Vila Nova de Gaia_05,Gi0/0/1,Norte,Vila Nova de Gaia,2023-05-18,ACTIVE
PT4G0168,PT_SITE_Vila Nova de Gaia_014,eNB_Vila Nova de Gaia_014,4G,41.14340239466836,-8.624041147630043,RTR_Vila Nova de Gaia_05,Gi0/0/2,Norte,Vila Nova de Gaia,2021-12-14,ACTIVE
PT4G0169,PT_SITE_Vila Nova de Gaia_015,eNB_Vila Nova de Gaia_015,4G,41.10739005606415,-8.62752771683306,RTR_Vila Nova de Gaia_05,Gi0/0/3,Norte,Vila Nova de Gaia,2022-03-19,ACTIVE
PT4G0170,PT_SITE_Vila Nova de Gaia_016,eNB_Vila Nova de Gaia_016,4G,41.13215862908551,-8.63237449105608,RTR_Vila Nova de Gaia_06,Gi0/0/1,Norte,Vila Nova de Gaia,2024-01-06,ACTIVE
PT4G0171,PT_SITE_Vila Nova de Gaia_017,eNB_Vila Nova de Gaia_017,4G,41.10745559208867,-8.616226255770162,RTR_Vila Nova de Gaia_06,Gi0/0/2,Norte,Vila Nova de Gaia,2020-12-10,ACTIVE
PT4G0172,PT_SITE_Vila Nova de Gaia_018,eNB_Vila Nova de Gaia_018,4G,41.12879933142217,-8.631238863507424,RTR_Vila Nova de Gaia_06,Gi0/0/3,Norte,Vila Nova de Gaia,2024-06-30,ACTIVE
PT4G0173,PT_SITE_Vila Nova de Gaia_019,eNB_Vila Nova de Gaia_019,4G,41.114479233887636,-8.616459001252847,RTR_Vila Nova de Gaia_07,Gi0/0/1,Norte,Vila Nova de Gaia,2022-02-25,ACTIVE
PT4G0174,PT_SITE_Vila Nova de Gaia_020,eNB_Vila Nova de Gaia_020,4G,41.094938313170054,-8.64924927548753,RTR_Vila Nova de Gaia_07,Gi0/0/2,Norte,Vila Nova de Gaia,2022-04-06,ACTIVE
PT4G0175,PT_SITE_Vila Nova de Gaia_021,eNB_Vila Nova de Gaia_021,4G,41.10953111557495,-8.625368943034237,RTR_Vila Nova de Gaia_07,Gi0/0/3,Norte,Vila Nova de Gaia,2024-08-26,ACTIVE
PT4G0176,PT_SITE_Vila Nova de Gaia_022,eNB_Vila Nova de Gaia_022,4G,41.13011815131196,-8.591592875661009,RTR_Vila Nova de Gaia_08,Gi0/0/1,Norte,Vila Nova de Gaia,2023-12-09,ACTIVE
PT4G0177,PT_SITE_Vila Nova de Gaia_023,eNB_Vila Nova de Gaia_023,4G,41.14105319246404,-8.62429877059927,RTR_Vila Nova de Gaia_08,Gi0/0/2,Norte,Vila Nova de Gaia,2024-01-27,ACTIVE
PT4G0178,PT_SITE_Vila Nova de Gaia_024,eNB_Vila Nova de Gaia_024,4G,41.12351967584195,-8.641150587292756,RTR_Vila Nova de Gaia_08,Gi0/0/3,Norte,Vila Nova de Gaia,2022-03-02,ACTIVE
PT4G0179,PT_SITE_Vila Nova de Gaia_025,eNB_Vila Nova de Gaia_025,4G,41.12352973728015,-8.626873172778403,RTR_Vila Nova de Gaia_09,Gi0/0/1,Norte,Vila Nova de Gaia,2023-12-23,ACTIVE
PT4G0180,PT_SITE_Vila Nova de Gaia_026,eNB_Vila Nova de Gaia_026,4G,41.130354371206764,-8.637644618871047,RTR_Vila Nova de Gaia_09,Gi0/0/2,Norte,Vila Nova de Gaia,2024-05-19,ACTIVE
PT4G0181,PT_SITE_Vila Nova de Gaia_027,eNB_Vila Nova de Gaia_027,4G,41.13428693028482,-8.590445221739948,RTR_Vila Nova de Gaia_09,Gi0/0/3,Norte,Vila Nova de Gaia,2021-01-10,ACTIVE
PT4G0182,PT_SITE_Vila Nova de Gaia_028,eNB_Vila Nova de Gaia_028,4G,41.121724797030865,-8.613065765558021,RTR_Vila Nova de Gaia_10,Gi0/0/1,Norte,Vila Nova de Gaia,2023-12-09,ACTIVE
PT4G0183,PT_SITE_Vila Nova de Gaia_029,eNB_Vila Nova de Gaia_029,4G,41.13770287983422,-8.629124409437717,RTR_Vila Nova de Gaia_10,Gi0/0/2,Norte,Vila Nova de Gaia,2018-12-20,ACTIVE
PT4G0184,PT_SITE_Vila Nova de Gaia_030,eNB_Vila Nova de Gaia_030,4G,41.128381849636206,-8.620848151984365,RTR_Vila Nova de Gaia_10,Gi0/0/3,Norte,Vila Nova de Gaia,2022-01-24,ACTIVE
PT4G0185,PT_SITE_Vila Nova de Gaia_031,eNB_Vila Nova de Gaia_031,4G,41.125853521970974,-8.63656019567711,RTR_Vila Nova de Gaia_11,Gi0/0/1,Norte,Vila Nova de Gaia,2021-08-11,ACTIVE
PT4G0186,PT_SITE_Vila Nova de Gaia_032,eNB_Vila Nova de Gaia_032,4G,41.12439020348518,-8.611140034175092,RTR_Vila Nova de Gaia_11,Gi0/0/2,Norte,Vila Nova de Gaia,2019-04-16,ACTIVE
PT4G0187,PT_SITE_Vila Nova de Gaia_033,eNB_Vila Nova de Gaia_033,4G,41.1529228721559,-8.601914583478296,RTR_Vila Nova de Gaia_11,Gi0/0/3,Norte,Vila Nova de Gaia,2022-05-01,ACTIVE
PT4G0188,PT_SITE_Vila Nova de Gaia_034,eNB_Vila Nova de Gaia_034,4G,41.16696364915023,-8.636446951257762,RTR_Vila Nova de Gaia_12,Gi0/0/1,Norte,Vila Nova de Gaia,2023-04-02,ACTIVE
PT4G0189,PT_SITE_Vila Nova de Gaia_035,eNB_Vila Nova de Gaia_035,4G,41.141346412734414,-8.617433159885232,RTR_Vila Nova de Gaia_12,Gi0/0/2,Norte,Vila Nova de Gaia,2019-06-07,ACTIVE
PT4G0190,PT_SITE_Vila Nova de Gaia_036,eNB_Vila Nova de Gaia_036,4G,41.167696058664355,-8.637265965707103,RTR_Vila Nova de Gaia_12,Gi0/0/3,Norte,Vila Nova de Gaia,2022-01-03,ACTIVE
PT4G0191,PT_SITE_Vila Nova de Gaia_037,eNB_Vila Nova de Gaia_037,4G,41.10710556315638,-8.633087852908881,RTR_Vila Nova de Gaia_13,Gi0/0/1,Norte,Vila Nova de Gaia,2019-06-06,ACTIVE
PT4G0192,PT_SITE_Vila Nova de Gaia_038,eNB_Vila Nova de Gaia_038,4G,41.0814220855138,-8.631615100433615,RTR_Vila Nova de Gaia_13,Gi0/0/2,Norte,Vila Nova de Gaia,2020-03-02,ACTIVE
PT4G0193,PT_SITE_Vila Nova de Gaia_039,eNB_Vila Nova de Gaia_039,4G,41.10871734676893,-8.618092124270476,RTR_Vila Nova de Gaia_13,Gi0/0/3,Norte,Vila Nova de Gaia,2022-08-07,ACTIVE
PT4G0194,PT_SITE_Vila Nova de Gaia_040,eNB_Vila Nova de Gaia_040,4G,41.13073511951554,-8.583576583215683,RTR_Vila Nova de Gaia_14,Gi0/0/1,Norte,Vila Nova de Gaia,2023-09-04,ACTIVE
PT4G0195,PT_SITE_Vila Nova de Gaia_041,eNB_Vila Nova de Gaia_041,4G,41.14290847676372,-8.632638073113249,RTR_Vila Nova de Gaia_14,Gi0/0/2,Norte,Vila Nova de Gaia,2023-08-24,ACTIVE
PT4G0196,PT_SITE_Vila Nova de Gaia_042,eNB_Vila Nova de Gaia_042,4G,41.10593170657303,-8.61126161656987,RTR_Vila Nova de Gaia_14,Gi0/0/3,Norte,Vila Nova de Gaia,2019-11-25,ACTIVE
PT5G0197,PT_SITE_Vila Nova de Gaia_043,gNB_Vila Nova de Gaia_001,5G,41.10409650189469,-8.593628118512186,RTR_Vila Nova de Gaia_01,Gi0/1/1,Norte,Vila Nova de Gaia,2024-06-29,ACTIVE
PT5G0198,PT_SITE_Vila Nova de Gaia_044,gNB_Vila Nova de Gaia_002,5G,41.141591601810816,-8.62813763478157,RTR_Vila Nova de Gaia_01,Gi0/1/2,Norte,Vila Nova de Gaia,2024-04-19,ACTIVE
PT5G0199,PT_SITE_Vila Nova de Gaia_045,gNB_Vila Nova de Gaia_003,5G,41.09820298206363,-8.60079191438752,RTR_Vila Nova de Gaia_02,Gi0/1/1,Norte,Vila Nova de Gaia,2024-05-02,ACTIVE
PT5G0200,PT_SITE_Vila Nova de Gaia_046,gNB_Vila Nova de Gaia_004,5G,41.12218190232121,-8.602532755320398,RTR_Vila Nova de Gaia_02,Gi0/1/2,Norte,Vila Nova de Gaia,2024-03-05,ACTIVE
PT5G0201,PT_SITE_Vila Nova de Gaia_047,gNB_Vila Nova de Gaia_005,5G,41.09998358511808,-8.630090625344307,RTR_Vila Nova de Gaia_03,Gi0/1/1,Norte,Vila Nova de Gaia,2025-05-02,ACTIVE
PT5G0202,PT_SITE_Vila Nova de Gaia_048,gNB_Vila Nova de Gaia_006,5G,41.12397865549577,-8.620395291093528,RTR_Vila Nova de Gaia_03,Gi0/1/2,Norte,Vila Nova de Gaia,2025-03-18,ACTIVE
PT5G0203,PT_SITE_Vila Nova de Gaia_049,gNB_Vila Nova de Gaia_007,5G,41.11714901792781,-8.611757251014788,RTR_Vila Nova de Gaia_04,Gi0/1/1,Norte,Vila Nova de Gaia,2025-04-25,ACTIVE
PT5G0204,PT_SITE_Vila Nova de Gaia_050,gNB_Vila Nova de Gaia_008,5G,41.10788569355926,-8.623235692275319,RTR_Vila Nova de Gaia_04,Gi0/1/2,Norte,Vila Nova de Gaia,2024-05-10,ACTIVE
PT5G0205,PT_SITE_Vila Nova de Gaia_051,gNB_Vila Nova de Gaia_009,5G,41.12570443447568,-8.61338341748912,RTR_Vila Nova de Gaia_05,Gi0/1/1,Norte,Vila Nova de Gaia,2024-07-14,ACTIVE
PT5G0206,PT_SITE_Vila Nova de Gaia_052,gNB_Vila Nova de Gaia_010,5G,41.134574223171334,-8.637969631377569,RTR_Vila Nova de Gaia_05,Gi0/1/2,Norte,Vila Nova de Gaia,2025-03-07,ACTIVE
PT5G0207,PT_SITE_Vila Nova de Gaia_053,gNB_Vila Nova de Gaia_011,5G,41.10088828743896,-8.601934847671522,RTR_Vila Nova de Gaia_06,Gi0/1/1,Norte,Vila Nova de Gaia,2024-10-15,ACTIVE
PT5G0208,PT_SITE_Vila Nova de Gaia_054,gNB_Vila Nova de Gaia_012,5G,41.12888471017969,-8.632327298048349,RTR_Vila Nova de Gaia_06,Gi0/1/2,Norte,Vila Nova de Gaia,2024-12-12,ACTIVE
PT5G0209,PT_SITE_Vila Nova de Gaia_055,gNB_Vila Nova de Gaia_013,5G,41.14716727963284,-8.619364880485607,RTR_Vila Nova de Gaia_07,Gi0/1/1,Norte,Vila Nova de Gaia,2024-12-14,ACTIVE
PT5G0210,PT_SITE_Vila Nova de Gaia_056,gNB_Vila Nova de Gaia_014,5G,41.14158945776096,-8.62008722277885,RTR_Vila Nova de Gaia_07,Gi0/1/2,Norte,Vila Nova de Gaia,2023-12-25,ACTIVE
PT5G0211,PT_SITE_Vila Nova de Gaia_057,gNB_Vila Nova de Gaia_015,5G,41.15481121887323,-8.594769887363352,RTR_Vila Nova de Gaia_08,Gi0/1/1,Norte,Vila Nova de Gaia,2024-03-24,ACTIVE
PT5G0212,PT_SITE_Vila Nova de Gaia_058,gNB_Vila Nova de Gaia_016,5G,41.12016553777281,-8.606526435735685,RTR_Vila Nova de Gaia_08,Gi0/1/2,Norte,Vila Nova de Gaia,2025-02-03,ACTIVE
PT5G0213,PT_SITE_Vila Nova de Gaia_059,gNB_Vila Nova de Gaia_017,5G,41.133580639243775,-8.600570526637014,RTR_Vila Nova de Gaia_09,Gi0/1/1,Norte,Vila Nova de Gaia,2024-04-20,ACTIVE
PT5G0214,PT_SITE_Vila Nova de Gaia_060,gNB_Vila Nova de Gaia_018,5G,41.109426148091295,-8.610809228100024,RTR_Vila Nova de Gaia_09,Gi0/1/2,Norte,Vila Nova de Gaia,2024-12-21,ACTIVE
PT4G0215,PT_SITE_Amadora_001,eNB_Amadora_001,4G,38.77476848973699,-9.265374789728462,RTR_Amadora_01,Gi0/0/1,Lisboa,Amadora,2021-08-11,ACTIVE
PT4G0216,PT_SITE_Amadora_002,eNB_Amadora_002,4G,38.72993482974668,-9.270984643555202,RTR_Amadora_01,Gi0/0/2,Lisboa,Amadora,2019-07-19,ACTIVE
PT4G0217,PT_SITE_Amadora_003,eNB_Amadora_003,4G,38.748211863311106,-9.215849154884081,RTR_Amadora_01,Gi0/0/3,Lisboa,Amadora,2021-12-06,ACTIVE
PT4G0218,PT_SITE_Amadora_004,eNB_Amadora_004,4G,38.78364714104192,-9.228718104391605,RTR_Amadora_02,Gi0/0/1,Lisboa,Amadora,2023-11-21,ACTIVE
PT4G0219,PT_SITE_Amadora_005,eNB_Amadora_005,4G,38.786172310911425,-9.257802029164298,RTR_Amadora_02,Gi0/0/2,Lisboa,Amadora,2019-10-06,ACTIVE
PT4G0220,PT_SITE_Amadora_006,eNB_Amadora_006,4G,38.7195323512129,-9.231310953977932,RTR_Amadora_02,Gi0/0/3,Lisboa,Amadora,2023-08-20,ACTIVE
PT4G0221,PT_SITE_Amadora_007,eNB_Amadora_007,4G,38.76128130897879,-9.230853894961882,RTR_Amadora_03,Gi0/0/1,Lisboa,Amadora,2024-03-01,ACTIVE
PT4G0222,PT_SITE_Amadora_008,eNB_Amadora_008,4G,38.7122511579992,-9.231982400790256,RTR_Amadora_03,Gi0/0/2,Lisboa,Amadora,2024-07-26,ACTIVE
PT4G0223,PT_SITE_Amadora_009,eNB_Amadora_009,4G,38.7275106099899,-9.2168065490234,RTR_Amadora_03,Gi0/0/3,Lisboa,Amadora,2023-09-08,ACTIVE
PT4G0224,PT_SITE_Amadora_010,eNB_Amadora_010,4G,38.76093196492194,-9.248997595726546,RTR_Amadora_04,Gi0/0/1,Lisboa,Amadora,2022-01-30,ACTIVE
PT4G0225,PT_SITE_Amadora_011,eNB_Amadora_011,4G,38.743322661653266,-9.251384270437779,RTR_Amadora_04,Gi0/0/2,Lisboa,Amadora,2022-11-13,ACTIVE
PT4G0226,PT_SITE_Amadora_012,eNB_Amadora_012,4G,38.752346418054536,-9.211097153589975,RTR_Amadora_04,Gi0/0/3,Lisboa,Amadora,2020-03-05,ACTIVE
PT4G0227,PT_SITE_Amadora_013,eNB_Amadora_013,4G,38.73388547907329,-9.220119069689643,RTR_Amadora_05,Gi0/0/1,Lisboa,Amadora,2019-04-15,ACTIVE
PT4G0228,PT_SITE_Amadora_014,eNB_Amadora_014,4G,38.74299484763255,-9.246057456645246,RTR_Amadora_05,Gi0/0/2,Lisboa,Amadora,2019-05-03,ACTIVE
PT4G0229,PT_SITE_Amadora_015,eNB_Amadora_015,4G,38.75145939280091,-9.250904846448387,RTR_Amadora_05,Gi0/0/3,Lisboa,Amadora,2022-05-03,ACTIVE
PT4G0230,PT_SITE_Amadora_016,eNB_Amadora_016,4G,38.74252701389305,-9.254157557851777,RTR_Amadora_06,Gi0/0/1,Lisboa,Amadora,2020-03-27,ACTIVE
PT4G0231,PT_SITE_Amadora_017,eNB_Amadora_017,4G,38.79289450265833,-9.229494728960566,RTR_Amadora_06,Gi0/0/2,Lisboa,Amadora,2024-01-28,ACTIVE
PT4G0232,PT_SITE_Amadora_018,eNB_Amadora_018,4G,38.739605489840145,-9.225920401785315,RTR_Amadora_06,Gi0/0/3,Lisboa,Amadora,2022-11-20,ACTIVE
PT4G0233,PT_SITE_Amadora_019,eNB_Amadora_019,4G,38.75135343900618,-9.234619391990664,RTR_Amadora_07,Gi0/0/1,Lisboa,Amadora,2020-06-25,ACTIVE
PT4G0234,PT_SITE_Amadora_020,eNB_Amadora_020,4G,38.76588333400087,-9.215049845799054,RTR_Amadora_07,Gi0/0/2,Lisboa,Amadora,2024-09-16,ACTIVE
PT4G0235,PT_SITE_Amadora_021,eNB_Amadora_021,4G,38.74298997704779,-9.241716364812893,RTR_Amadora_07,Gi0/0/3,Lisboa,Amadora,2020-05-09,ACTIVE
PT4G0236,PT_SITE_Amadora_022,eNB_Amadora_022,4G,38.748098966056965,-9.276238423294712,RTR_Amadora_08,Gi0/0/1,Lisboa,Amadora,2021-10-04,ACTIVE
PT4G0237,PT_SITE_Amadora_023,eNB_Amadora_023,4G,38.72329617875603,-9.202862514651109,RTR_Amadora_08,Gi0/0/2,Lisboa,Amadora,2019-08-19,ACTIVE
PT4G0238,PT_SITE_Amadora_024,eNB_Amadora_024,4G,38.78649935427003,-9.235180720791128,RTR_Amadora_08,Gi0/0/3,Lisboa,Amadora,2021-07-14,ACTIVE
PT5G0239,PT_SITE_Amadora_025,gNB_Amadora_001,5G,38.76224835444584,-9.225531247681847,RTR_Amadora_01,Gi0/1/1,Lisboa,Amadora,2024-04-19,ACTIVE
PT5G0240,PT_SITE_Amadora_026,gNB_Amadora_002,5G,38.799783212126826,-9.213406376328482,RTR_Amadora_01,Gi0/1/2,Lisboa,Amadora,2023-12-05,ACTIVE
PT5G0241,PT_SITE_Amadora_027,gNB_Amadora_003,5G,38.75168123612779,-9.244533106609007,RTR_Amadora_02,Gi0/1/1,Lisboa,Amadora,2024-02-14,ACTIVE
PT5G0242,PT_SITE_Amadora_028,gNB_Amadora_004,5G,38.72950330519613,-9.227148045461991,RTR_Amadora_02,Gi0/1/2,Lisboa,Amadora,2025-01-19,ACTIVE
PT5G0243,PT_SITE_Amadora_029,gNB_Amadora_005,5G,38.74225473882073,-9.251533805643964,RTR_Amadora_03,Gi0/1/1,Lisboa,Amadora,2024-12-14,ACTIVE
PT5G0244,PT_SITE_Amadora_030,gNB_Amadora_006,5G,38.74390140673636,-9.246423220054217,RTR_Amadora_03,Gi0/1/2,Lisboa,Amadora,2024-08-27,ACTIVE
PT5G0245,PT_SITE_Amadora_031,gNB_Amadora_007,5G,38.778907124526086,-9.216975403645758,RTR_Amadora_04,Gi0/1/1,Lisboa,Amadora,2024-11-16,ACTIVE
PT5G0246,PT_SITE_Amadora_032,gNB_Amadora_008,5G,38.75348041038025,-9.20800083791665,RTR_Amadora_04,Gi0/1/2,Lisboa,Amadora,2025-04-28,ACTIVE
PT5G0247,PT_SITE_Amadora_033,gNB_Amadora_009,5G,38.75476052461471,-9.243119263019924,RTR_Amadora_05,Gi0/1/1,Lisboa,Amadora,2023-11-11,ACTIVE
PT5G0248,PT_SITE_Amadora_034,gNB_Amadora_010,5G,38.776446861159044,-9.22211634934473,RTR_Amadora_05,Gi0/1/2,Lisboa,Amadora,2023-12-19,ACTIVE
PT4G0249,PT_SITE_Braga_001,eNB_Braga_001,4G,41.53105507691347,-8.426706773561673,RTR_Braga_01,Gi0/0/1,Norte,Braga,2024-01-19,ACTIVE
PT4G0250,PT_SITE_Braga_002,eNB_Braga_002,4G,41.534287634932305,-8.450555994619288,RTR_Braga_01,Gi0/0/2,Norte,Braga,2021-03-20,ACTIVE
PT4G0251,PT_SITE_Braga_003,eNB_Braga_003,4G,41.57032355095063,-8.384711667190597,RTR_Braga_01,Gi0/0/3,Norte,Braga,2024-02-03,ACTIVE
PT4G0252,PT_SITE_Braga_004,eNB_Braga_004,4G,41.52382864852362,-8.411640615266188,RTR_Braga_02,Gi0/0/1,Norte,Braga,2024-03-03,ACTIVE
PT4G0253,PT_SITE_Braga_005,eNB_Braga_005,4G,41.538787148617565,-8.432642507675293,RTR_Braga_02,Gi0/0/2,Norte,Braga,2019-05-22,ACTIVE
PT4G0254,PT_SITE_Braga_006,eNB_Braga_006,4G,41.53995212151522,-8.440179815393597,RTR_Braga_02,Gi0/0/3,Norte,Braga,2019-02-04,ACTIVE
PT4G0255,PT_SITE_Braga_007,eNB_Braga_007,4G,41.552770432558894,-8.439519002328222,RTR_Braga_03,Gi0/0/1,Norte,Braga,2018-10-11,ACTIVE
PT4G0256,PT_SITE_Braga_008,eNB_Braga_008,4G,41.557209136515596,-8.423904762188982,RTR_Braga_03,Gi0/0/2,Norte,Braga,2022-12-20,ACTIVE
PT4G0257,PT_SITE_Braga_009,eNB_Braga_009,4G,41.54702103906267,-8.441051273240832,RTR_Braga_03,Gi0/0/3,Norte,Braga,2024-02-05,ACTIVE
PT4G0258,PT_SITE_Braga_010,eNB_Braga_010,4G,41.54026457338863,-8.407792175483484,RTR_Braga_04,Gi0/0/1,Norte,Braga,2019-01-14,ACTIVE
PT4G0259,PT_SITE_Braga_011,eNB_Braga_011,4G,41.561818343752485,-8.442451104895971,RTR_Braga_04,Gi0/0/2,Norte,Braga,2023-11-01,ACTIVE
PT4G0260,PT_SITE_Braga_012,eNB_Braga_012,4G,41.553786646108584,-8.407872257532565,RTR_Braga_04,Gi0/0/3,Norte,Braga,2022-08-25,ACTIVE
PT4G0261,PT_SITE_Braga_013,eNB_Braga_013,4G,41.51841189437757,-8.4120327961524,RTR_Braga_05,Gi0/0/1,Norte,Braga,2023-12-19,ACTIVE
PT4G0262,PT_SITE_Braga_014,eNB_Braga_014,4G,41.538547524821084,-8.411488026628136,RTR_Braga_05,Gi0/0/2,Norte,Braga,2023-12-21,ACTIVE
PT4G0263,PT_SITE_Braga_015,eNB_Braga_015,4G,41.53653481686915,-8.45899764201329,RTR_Braga_05,Gi0/0/3,Norte,Braga,2022-02-04,ACTIVE
PT4G0264,PT_SITE_Braga_016,eNB_Braga_016,4G,41.519249151242335,-8.421938301066772,RTR_Braga_06,Gi0/0/1,Norte,Braga,2020-03-16,ACTIVE
PT4G0265,PT_SITE_Braga_017,eNB_Braga_017,4G,41.55699445003443,-8.440986332502089,RTR_Braga_06,Gi0/0/2,Norte,Braga,2023-05-22,ACTIVE
PT4G0266,PT_SITE_Braga_018,eNB_Braga_018,4G,41.56457184917555,-8.45613040124538,RTR_Braga_06,Gi0/0/3,Norte,Braga,2021-12-21,ACTIVE
PT4G0267,PT_SITE_Braga_019,eNB_Braga_019,4G,41.550478404027054,-8.44712032399525,RTR_Braga_07,Gi0/0/1,Norte,Braga,2024-04-15,ACTIVE
PT4G0268,PT_SITE_Braga_020,eNB_Braga_020,4G,41.538763277843955,-8.421952026573672,RTR_Braga_07,Gi0/0/2,Norte,Braga,2023-10-25,ACTIVE
PT4G0269,PT_SITE_Braga_021,eNB_Braga_021,4G,41.534591732694324,-8.430591110884597,RTR_Braga_07,Gi0/0/3,Norte,Braga,2020-01-12,ACTIVE
